Date,Open,High,Low,Close,Adj Close,Volume,Change
2020-12-15,124.339996,127.900002,124.129997,127.879997,127.096481,157243700,0.028470332265412037
2020-12-16,127.410004,128.369995,126.559998,127.809998,127.026901,98208600,0.0031394238085102988
2020-12-17,128.899994,129.580002,128.039993,128.699997,127.911453,94359800,-0.001551567178505813
2020-12-18,128.960007,129.100006,126.120003,126.660004,125.883957,192541500,-0.017835009887987908
2020-12-21,125.019997,128.309998,123.449997,128.229996,127.444328,121251600,0.025675884474705243
2020-12-22,131.610001,134.410004,129.649994,131.880005,131.071960,168904800,0.0020515462195004473
2020-12-23,132.160004,132.429993,130.779999,130.960007,130.157608,88223700,-0.009079880173127086
2020-12-24,131.320007,133.460007,131.100006,131.970001,131.161407,54930100,0.004949695136705197
2020-12-28,133.990005,137.339996,133.509995,136.690002,135.852509,124486200,0.020150734377538056
2020-12-29,138.050003,138.789993,134.339996,134.869995,134.043640,121047300,-0.023035189647913408
2020-12-30,135.580002,135.990005,133.399994,133.720001,132.900711,96452100,-0.013718844760011221
2020-12-31,134.080002,134.740005,131.720001,132.690002,131.877014,99116600,-0.010366944952760478
2021-01-04,133.520004,133.610001,126.760002,129.410004,128.617111,143301900,-0.030781904410368453
2021-01-05,128.889999,131.740005,128.429993,131.009995,130.207291,97664900,0.016448103161208146
2021-01-06,127.720001,131.050003,126.379997,126.599998,125.824326,155088000,-0.008769206007131155
2021-01-07,128.360001,131.630005,127.860001,130.919998,130.117844,109578200,0.019943884232284957
2021-01-08,132.429993,132.630005,130.229996,132.050003,131.240936,105158200,-0.0028693650991886126
2021-01-11,129.190002,130.169998,128.500000,128.979996,128.189728,100384500,-0.0016255592286467558
2021-01-12,128.500000,129.690002,126.860001,128.800003,128.010834,91951100,0.002334653696498084
2021-01-13,128.759995,131.449997,128.490005,130.889999,130.088028,88636800,0.01654243618136196
2021-01-14,130.800003,131.000000,128.759995,128.910004,128.120163,90221800,-0.014449533307732548
2021-01-15,128.779999,130.220001,127.000000,127.139999,126.361015,111598500,-0.01273489682198243
2021-01-19,127.779999,128.710007,126.940002,127.830002,127.046783,90757300,0.00039132102356636883
2021-01-20,128.660004,132.490005,128.550003,132.029999,131.221054,104319500,0.026193027321839795
2021-01-21,133.800003,139.669998,133.589996,136.869995,136.031387,120150900,0.02294463326731005
2021-01-22,136.279999,139.850006,135.020004,139.070007,138.217911,114459400,0.020472615354216434
2021-01-25,143.070007,145.089996,136.539993,142.919998,142.044327,157611700,-0.0010485006826064626
2021-01-26,143.600006,144.300003,141.369995,143.160004,142.282852,98390600,-0.0030640806519187827
2021-01-27,143.429993,144.300003,140.410004,142.059998,141.189590,140843800,-0.009551663298205618
2021-01-28,139.520004,141.990005,136.699997,137.089996,136.250046,142621100,-0.017416914638276434
2021-01-29,135.830002,136.740005,130.210007,131.960007,131.151489,177523800,-0.028491459493610382
2021-02-01,133.750000,135.380005,130.929993,134.139999,133.318130,106239800,0.0029158803738316926
2021-02-02,135.729996,136.309998,134.610001,134.990005,134.162918,83305400,-0.005451934147261033
2021-02-03,135.759995,135.770004,133.610001,133.940002,133.119339,89880900,-0.01340595953911173
2021-02-04,136.300003,137.399994,134.589996,137.389999,136.548203,84183100,0.007997035774093013
2021-02-05,137.350006,137.419998,135.860001,136.759995,136.125183,75693800,-0.004295675094473633
2021-02-08,136.029999,136.960007,134.919998,136.910004,136.274490,71297200,0.006469198018592816
2021-02-09,136.619995,137.880005,135.850006,136.009995,135.378647,76774200,-0.004464939410955075
2021-02-10,136.479996,136.990005,134.399994,135.389999,134.761551,73046600,-0.007986496423988838
2021-02-11,135.899994,136.389999,133.770004,135.130005,134.502731,64280000,-0.005665850139772495
2021-02-12,134.350006,135.529999,133.690002,135.369995,134.741623,60145100,0.007592027945275872
2021-02-16,135.490005,136.009995,132.789993,133.190002,132.571747,80576300,-0.01697544405581802
2021-02-17,131.250000,132.220001,129.470001,130.839996,130.232651,97918500,-0.003123839999999897
2021-02-18,129.199997,130.000000,127.410004,129.710007,129.107910,96856700,0.003947445912092351
2021-02-19,130.240005,130.710007,128.800003,129.869995,129.267151,87668800,-0.0028409857631686033
2021-02-22,128.009995,129.720001,125.599998,126.000000,125.415123,103916400,-0.015701859843053688
2021-02-23,123.760002,126.709999,118.389999,125.860001,125.275780,158273000,0.016968317437486766
2021-02-24,124.940002,125.559998,122.230003,125.349998,124.768143,111039900,0.0032815430881775755
2021-02-25,124.680000,126.459999,120.540001,120.989998,120.428383,148199500,-0.029595781199871725
2021-02-26,122.589996,124.849998,121.199997,121.260002,120.697136,164560400,-0.010849123447234628
2021-03-01,123.750000,127.930000,122.790001,127.790001,127.196815,116307900,0.03264647272727276
2021-03-02,128.410004,128.720001,125.010002,125.120003,124.539215,102260900,-0.025621064539488606
2021-03-03,124.809998,125.709999,121.839996,122.059998,121.493416,112966300,-0.022033491259249922
2021-03-04,121.750000,123.599998,118.620003,120.129997,119.572372,178155000,-0.013305979466119071
2021-03-05,120.980003,121.940002,117.570000,121.419998,120.856384,153766600,0.0036369233682364047
2021-03-08,120.930000,121.000000,116.209999,116.360001,115.819870,154376600,-0.03779044902009435
2021-03-09,119.029999,122.059998,118.790001,121.089996,120.527916,129525800,0.017306536312749154
2021-03-10,121.690002,122.169998,119.449997,119.980003,119.423073,111943300,-0.014052091148786491
2021-03-11,122.540001,123.209999,121.260002,121.959999,121.393875,103026500,-0.00473316464229511
2021-03-12,120.400002,121.169998,119.160004,121.029999,120.468201,88105100,0.005232533135672232
2021-03-15,121.410004,124.000000,120.419998,123.989998,123.414452,92403800,0.02125025875132991
2021-03-16,125.699997,127.220001,124.720001,125.570000,124.987114,115227900,-0.0010341845911102372
2021-03-17,124.050003,125.860001,122.339996,124.760002,124.180885,111932600,0.005723490389597139
2021-03-18,122.879997,123.180000,120.320000,120.529999,119.970512,121229700,-0.019124333149194327
2021-03-19,119.900002,121.430000,119.680000,119.989998,119.433022,185549500,0.0007505921476131359
2021-03-22,120.330002,123.870003,120.260002,123.389999,122.817245,111912300,0.025430041960773923
2021-03-23,123.330002,124.239998,122.139999,122.540001,121.971191,95467100,-0.00640558653359942
2021-03-24,122.820000,122.900002,120.070000,120.089996,119.532555,88530500,-0.022227682787819524
2021-03-25,119.540001,121.660004,119.000000,120.589996,120.030235,98844700,0.008783628837346217
2021-03-26,120.349998,121.480003,118.919998,121.209999,120.647362,94071200,0.007145833105871733
2021-03-29,121.650002,122.580002,120.730003,121.389999,120.826523,80819200,-0.0021373037050997955
2021-03-30,120.110001,120.400002,118.860001,119.900002,119.343437,85671900,-0.0017483889622146975
2021-03-31,121.650002,123.519997,121.150002,122.150002,121.582993,118323800,0.004110152008053399
2021-04-01,123.660004,124.180000,122.489998,123.000000,122.429047,75089100,-0.00533724711831645
2021-04-05,123.870003,126.160004,123.070000,125.900002,125.315590,88651200,0.016388140395863265
2021-04-06,126.500000,127.129997,125.650002,126.209999,125.624153,80171300,-0.0022924980237154446
2021-04-07,125.830002,127.919998,125.139999,127.900002,127.306313,83466700,0.01645076664625665
2021-04-08,128.949997,130.389999,128.520004,130.360001,129.754883,88844600,0.01093450199925181
2021-04-09,129.800003,133.039993,129.470001,133.000000,132.382614,106686700,0.02465328910662657
2021-04-12,132.520004,132.850006,130.630005,131.240005,130.630798,91420000,-0.00965891157081465
2021-04-13,132.440002,134.660004,131.929993,134.429993,133.805984,91266500,0.015025603820211385
2021-04-14,134.940002,135.000000,131.660004,132.029999,131.417130,87222800,-0.021565161974727028
2021-04-15,133.820007,135.000000,133.639999,134.500000,133.875656,89347100,0.005081400122778323
2021-04-16,134.300003,134.669998,133.279999,134.160004,133.537262,84922400,-0.0010424348240708327
2021-04-19,133.509995,135.470001,133.339996,134.839996,134.214096,94264200,0.009961808477335424
2021-04-20,135.020004,135.529999,131.809998,133.110001,132.492126,94812300,-0.014146074236525641
2021-04-21,132.360001,133.750000,131.300003,133.500000,132.880310,68847100,0.008612866359830178
2021-04-22,133.039993,134.149994,131.410004,131.940002,131.327560,84566500,-0.008268122804245916
2021-04-23,132.160004,135.119995,132.160004,134.320007,133.696518,78657500,0.016343847870949047
2021-04-26,134.830002,135.059998,133.559998,134.720001,134.094650,66905100,-0.0008158495762687233
2021-04-27,135.009995,135.410004,134.110001,134.389999,133.766174,66015800,-0.004592222968381079
2021-04-28,134.309998,135.020004,133.080002,133.580002,132.959930,107760100,-0.005435157552455624
2021-04-29,136.470001,137.070007,132.449997,133.479996,132.860397,151101000,-0.02190961367399709
2021-04-30,131.779999,133.559998,131.070007,131.460007,130.849777,109839500,-0.002428228884718791
2021-05-03,132.039993,134.070007,131.830002,132.539993,131.924744,75135100,0.003786731494298095
2021-05-04,131.190002,131.490005,126.699997,127.849998,127.256531,137564700,-0.025459287667363505
2021-05-05,129.199997,130.449997,127.970001,128.100006,127.505386,84000900,-0.008513862426792383
2021-05-06,127.889999,129.750000,127.129997,129.740005,129.137772,78128300,0.014465603365905048
2021-05-07,130.850006,131.259995,129.479996,130.210007,129.825745,78973300,-0.004891088808968165
2021-05-10,129.410004,129.539993,126.809998,126.849998,126.475639,88071200,-0.019782133690375184
2021-05-11,123.500000,126.269997,122.769997,125.910004,125.538422,126142800,0.019514202429149804
2021-05-12,123.400002,124.639999,122.250000,122.769997,122.407684,112172300,-0.005105388896184921
2021-05-13,124.580002,126.150002,124.260002,124.970001,124.601189,105861300,0.003130510465074508
2021-05-14,126.250000,127.889999,125.849998,127.449997,127.073868,81918000,0.009504926732673237
2021-05-17,126.820000,126.930000,125.169998,126.269997,125.897354,74244600,-0.004336879041160618
2021-05-18,126.559998,126.989998,124.779999,124.849998,124.481544,63342900,-0.013511378216045752
2021-05-19,123.160004,124.919998,122.860001,124.690002,124.322021,92612000,0.012422847923908855
2021-05-20,125.230003,127.720001,125.099998,127.309998,126.934280,76857100,0.0166093983084868
2021-05-21,127.820000,128.000000,125.209999,125.430000,125.059837,79295400,-0.018698169300578833
2021-05-24,126.010002,127.940002,125.940002,127.099998,126.724899,63092900,0.008650075253550105
2021-05-25,127.820000,128.320007,126.320000,126.900002,126.525497,72009500,-0.007197606008449324
2021-05-26,126.959999,127.389999,126.419998,126.849998,126.475639,56575900,-0.0008664225020984516
2021-05-27,126.440002,127.639999,125.080002,125.279999,124.910271,94625600,-0.009174335508156693
2021-05-28,125.570000,125.800003,124.550003,124.610001,124.242256,71311100,-0.007645130206259428
2021-06-01,125.080002,125.349998,123.940002,124.279999,123.913223,67637100,-0.006395930502143657
2021-06-02,124.279999,125.239998,124.050003,125.059998,124.690918,59278900,0.00627614263176804
2021-06-03,124.680000,124.849998,123.129997,123.540001,123.175415,76229200,-0.009143399101700377
2021-06-04,124.070000,126.160004,123.849998,125.889999,125.518478,75169300,0.014669130329652696
2021-06-07,126.169998,126.320000,124.830002,125.900002,125.528450,71057600,-0.0021399382125694105
2021-06-08,126.599998,128.460007,126.209999,126.739998,126.365967,74403800,0.0011058451991444785
2021-06-09,127.209999,127.750000,126.519997,127.129997,126.754822,56877900,-0.0006288971042283653
2021-06-10,127.019997,128.190002,125.940002,126.110001,125.737831,71186400,-0.0071641947842276095
2021-06-11,126.529999,127.440002,126.099998,127.349998,126.974167,53522400,0.006480668667356867
2021-06-14,127.820000,130.539993,127.070000,130.479996,130.094925,96906500,0.020810483492411255
2021-06-15,129.940002,130.600006,129.389999,129.639999,129.257416,62746300,-0.002308780940298922
2021-06-16,130.369995,130.889999,128.460007,130.149994,129.765900,91815000,-0.0016875125292441437
2021-06-17,129.800003,132.550003,129.649994,131.789993,131.401062,96721700,0.015331201494656405
2021-06-18,130.710007,131.509995,130.240005,130.460007,130.074997,108953300,-0.0019126309127961412
2021-06-21,130.300003,132.410004,129.210007,132.300003,131.909561,79663300,0.015349193813909581
2021-06-22,132.130005,134.080002,131.619995,133.979996,133.584595,74783600,0.01400129365014395
2021-06-23,133.770004,134.320007,133.229996,133.699997,133.305435,60214200,-0.000523338550546832
2021-06-24,134.449997,134.639999,132.929993,133.410004,133.016281,68711000,-0.007735165661625189
2021-06-25,133.460007,133.889999,132.809998,133.110001,132.717178,70783700,-0.002622553436551065
2021-06-28,133.410004,135.250000,133.350006,134.779999,134.382248,62111300,0.010269057483875178
2021-06-29,134.800003,136.490005,134.350006,136.330002,135.927673,64556100,0.011350140696955353
2021-06-30,136.169998,137.410004,135.869995,136.960007,136.555817,63261400,0.005801637744020513
2021-07-01,136.600006,137.330002,135.759995,137.270004,136.864899,52485800,0.004904816768456017
2021-07-02,137.899994,140.000000,137.750000,139.960007,139.546967,78852600,0.014938456052434622
2021-07-06,140.070007,143.149994,140.070007,142.020004,141.600876,108181800,0.013921588509665715
2021-07-07,143.539993,144.889999,142.660004,144.570007,144.143356,104911600,0.007175798036997216
2021-07-08,141.580002,144.059998,140.669998,143.240005,142.817276,105575500,0.011724840913619911
2021-07-09,142.750000,145.649994,142.649994,145.110001,144.681763,99890800,0.016532406304728624
2021-07-12,146.210007,146.320007,144.000000,144.500000,144.073563,76299700,-0.011695553779708049
2021-07-13,144.029999,147.460007,143.630005,145.639999,145.210190,100827100,0.011178226835924544
2021-07-14,148.100006,149.570007,147.679993,149.149994,148.709824,127050800,0.007089722872799781
2021-07-15,149.240005,150.000000,147.089996,148.479996,148.041809,106820300,-0.005092528642035335
2021-07-16,148.460007,149.759995,145.880005,146.389999,145.957977,93251400,-0.013943202899081108
2021-07-19,143.750000,144.070007,141.669998,142.449997,142.029602,121434600,-0.009043499130434809
2021-07-20,143.460007,147.100006,142.960007,146.149994,145.718674,96350000,0.018750779790495914
2021-07-21,145.529999,146.130005,144.630005,145.399994,144.970901,74993500,-0.0008933209708880108
2021-07-22,145.940002,148.199997,145.809998,146.800003,146.366760,77338200,0.005892839442334742
2021-07-23,147.550003,148.720001,146.919998,148.559998,148.121582,71447400,0.006845103215619749
2021-07-26,148.270004,149.830002,147.699997,148.990005,148.550323,72434100,0.00485601254856644
2021-07-27,149.119995,149.210007,145.550003,146.770004,146.336853,104818600,-0.01575906034599846
2021-07-28,144.809998,146.970001,142.539993,144.979996,144.552139,118931200,0.0011739382801454947
2021-07-29,144.690002,146.550003,144.580002,145.639999,145.210190,56699500,0.006565740458003424
2021-07-30,144.380005,146.330002,144.110001,145.860001,145.429535,70382000,0.010250699187882698
2021-08-02,146.360001,146.949997,145.250000,145.520004,145.090546,62880000,-0.005739252488799935
2021-08-03,145.809998,148.039993,145.179993,147.360001,146.925110,64786600,0.010630292992665727
2021-08-04,147.270004,147.789993,146.279999,146.949997,146.516327,56368300,-0.0021729272174122027
2021-08-05,146.979996,147.839996,146.169998,147.059998,146.626007,46397700,0.0005443053624794456
2021-08-06,146.350006,147.110001,145.630005,146.139999,145.927017,54067400,-0.001434964068262619
2021-08-09,146.199997,146.699997,145.520004,146.089996,145.877090,48908700,-0.0007524008362324569
2021-08-10,146.440002,147.710007,145.300003,145.600006,145.387817,69023100,-0.005736110274021883
2021-08-11,146.050003,146.720001,145.529999,145.860001,145.647430,48493500,-0.0013009380081970465
2021-08-12,146.190002,149.050003,145.839996,148.889999,148.673019,72282600,0.018469094760666303
2021-08-13,148.970001,149.440002,148.270004,149.100006,148.882721,59318800,0.0008726924825623869
2021-08-16,148.539993,151.190002,146.470001,151.119995,150.899765,103296000,0.017369073122280133
2021-08-17,150.229996,151.679993,149.089996,150.190002,149.971130,92229700,-0.0002662184721086406
2021-08-18,149.800003,150.720001,146.149994,146.360001,146.146698,86326000,-0.022963964827156864
2021-08-19,145.029999,148.000000,144.500000,146.699997,146.486206,86960300,0.011514845283836709
2021-08-20,147.440002,148.500000,146.779999,148.190002,147.974045,59947400,0.005086814906581459
2021-08-23,148.309998,150.190002,147.889999,149.710007,149.491837,60131800,0.00943974795279805
2021-08-24,149.449997,150.860001,149.149994,149.619995,149.401947,48606400,0.0011374908224320176
2021-08-25,149.809998,150.320007,147.800003,148.360001,148.143784,58991300,-0.009678906744261462
2021-08-26,148.350006,149.119995,147.509995,147.539993,147.324982,48597200,-0.0054601480771089275
2021-08-27,147.479996,148.750000,146.830002,148.600006,148.383453,55721500,0.007594318079585571
2021-08-30,149.000000,153.490005,148.610001,153.119995,152.896851,90956700,0.02765097315436234
2021-08-31,152.660004,152.800003,151.289993,151.830002,151.608734,86453100,-0.005436931601285554
2021-09-01,152.830002,154.979996,152.339996,152.509995,152.287735,80313700,-0.0020938755205931613
2021-09-02,153.869995,154.720001,152.399994,153.649994,153.426071,71115500,-0.0014297849298038668
2021-09-03,153.759995,154.630005,153.089996,154.300003,154.075134,57808700,0.0035120188446936427
2021-09-07,154.970001,157.259995,154.389999,156.690002,156.461655,82278300,0.011098928753313982
2021-09-08,156.979996,157.039993,153.979996,155.110001,154.883957,74420200,-0.011912313974068318
2021-09-09,155.490005,156.110001,153.949997,154.070007,153.845474,57305700,-0.009132406935095233
2021-09-10,155.000000,155.479996,148.699997,148.970001,148.752899,140646400,-0.03890321935483873
2021-09-13,150.630005,151.419998,148.750000,149.550003,149.332062,102404300,-0.007169899516367986
2021-09-14,150.350006,151.070007,146.910004,148.119995,147.904129,109296300,-0.014832131100812983
2021-09-15,148.559998,149.440002,146.369995,149.029999,148.812805,83281300,0.0031637116742556522
2021-09-16,148.440002,148.970001,147.220001,148.789993,148.573151,68034100,0.002357794363274241
2021-09-17,148.820007,148.820007,145.759995,146.059998,145.847137,129868800,-0.01854595397243864
2021-09-20,143.800003,144.839996,141.270004,142.940002,142.731689,123478900,-0.005980535341157198
2021-09-21,143.929993,144.600006,142.779999,143.429993,143.220963,75834000,-0.0034739110978765906
2021-09-22,144.449997,146.429993,143.699997,145.850006,145.637451,76404300,0.009691997432163405
2021-09-23,146.649994,147.080002,145.639999,146.830002,146.616028,64838200,0.00122746680780645
2021-09-24,145.660004,147.470001,145.559998,146.919998,146.705887,53477900,0.00865024004805057
2021-09-27,145.470001,145.960007,143.820007,145.369995,145.158142,74150700,-0.0006874682017772695
2021-09-28,143.250000,144.750000,141.690002,141.910004,141.703186,108972300,-0.009354247818499221
2021-09-29,142.470001,144.449997,142.029999,142.830002,142.621857,74602000,0.0025268547587081937
2021-09-30,143.660004,144.380005,141.279999,141.500000,141.293793,88934200,-0.015035527912138904
2021-10-01,141.899994,142.919998,139.110001,142.649994,142.442108,94639600,0.00528541248564112
2021-10-04,141.759995,142.210007,138.270004,139.139999,138.937225,98322000,-0.01848191374442426
2021-10-05,139.490005,142.240005,139.360001,141.110001,140.904358,80861100,0.011613706659484418
2021-10-06,139.470001,142.149994,138.369995,142.000000,141.793060,83221100,0.018140094513945
2021-10-07,143.059998,144.220001,142.720001,143.289993,143.081177,61732700,0.00160768211390582
2021-10-08,144.029999,144.179993,142.559998,142.899994,142.691742,58718700,-0.007845622494241712
2021-10-11,142.270004,144.809998,141.809998,142.809998,142.601883,64452200,0.0037955576356067805
2021-10-12,143.229996,143.250000,141.039993,141.509995,141.303772,73035900,-0.012008664721319942
2021-10-13,141.240005,141.399994,139.199997,140.910004,140.704651,78762700,-0.00233645559556593
2021-10-14,142.110001,143.880005,141.509995,143.759995,143.550491,69907100,0.011610681784457889
2021-10-15,143.770004,144.899994,143.509995,144.839996,144.628922,67885200,0.007442386939072586
2021-10-18,143.449997,146.839996,143.160004,146.550003,146.336426,85589200,0.021610359462050095
2021-10-19,147.009995,149.169998,146.550003,148.759995,148.543198,76378900,0.01190395251697002
2021-10-20,148.699997,149.750000,148.119995,149.259995,149.042480,58418800,0.0037659583812904
2021-10-21,148.809998,149.639999,147.869995,149.479996,149.262146,61421000,0.004502372212920751
2021-10-22,149.690002,150.179993,148.639999,148.690002,148.473312,58883400,-0.006680472888229369
2021-10-25,148.679993,149.369995,147.619995,148.639999,148.423386,50720600,-0.00026899382487869224
2021-10-26,149.330002,150.839996,149.009995,149.320007,149.102402,60893400,-6.693229669951741e-05
2021-10-27,149.360001,149.729996,148.490005,148.850006,148.633087,56094900,-0.0034145353279691226
2021-10-28,149.820007,153.169998,149.720001,152.570007,152.347656,100077900,0.018355358907438845
2021-10-29,147.220001,149.940002,146.410004,149.800003,149.581696,124850400,0.017524806293134094
2021-11-01,148.990005,149.699997,147.800003,148.960007,148.742920,74588300,-0.00020134236521440608
2021-11-02,148.660004,151.570007,148.649994,150.020004,149.801376,69122000,0.009148392058431626
2021-11-03,150.389999,151.970001,149.820007,151.490005,151.269241,54511500,0.00731435605634925
2021-11-04,151.580002,152.429993,150.639999,150.960007,150.740005,60394600,-0.004090216333418555
2021-11-05,151.889999,152.199997,150.059998,151.279999,151.279999,65414600,-0.004016064283468626
2021-11-08,151.410004,151.570007,150.160004,150.440002,150.440002,55020900,-0.006406459113494204
2021-11-09,150.199997,151.429993,150.059998,150.809998,150.809998,56787900,0.0040612584033541035
2021-11-10,150.020004,150.130005,147.850006,147.919998,147.919998,65187100,-0.013998173203621615
2021-11-11,148.960007,149.429993,147.679993,147.869995,147.869995,41000000,-0.007317480859140948
2021-11-12,148.429993,150.399994,147.479996,149.990005,149.990005,63632600,0.010510086057876459
2021-11-15,150.369995,151.880005,149.429993,150.000000,150.000000,59222800,-0.002460564024092631
2021-11-16,149.940002,151.490005,149.339996,151.000000,151.000000,59256200,0.00706948103148623
2021-11-17,151.000000,155.000000,150.990005,153.490005,153.490005,88807000,0.01649009933774832
2021-11-18,153.710007,158.669998,153.050003,157.869995,157.869995,137827700,0.027063872295575386
2021-11-19,157.649994,161.020004,156.529999,160.550003,160.550003,117305600,0.01839523698300941
2021-11-22,161.679993,165.699997,161.000000,161.020004,161.020004,117467900,-0.004082069696774393
2021-11-23,161.119995,161.800003,159.059998,161.410004,161.410004,96041900,0.0017999566099787786
2021-11-24,160.750000,162.139999,159.639999,161.940002,161.940002,69463600,0.0074028118195956
2021-11-26,159.570007,160.449997,156.360001,156.809998,156.809998,76959800,-0.017296539944376868
2021-11-29,159.369995,161.190002,158.789993,160.240005,160.240005,88748200,0.005459057710330026
2021-11-30,159.990005,165.520004,159.919998,165.300003,165.300003,174048100,0.03318956081037692
2021-12-01,167.479996,170.300003,164.529999,164.770004,164.770004,152052500,-0.016180989161236902
2021-12-02,158.740005,164.199997,157.800003,163.759995,163.759995,136739200,0.031623975317375146
2021-12-03,164.020004,164.960007,159.720001,161.839996,161.839996,117938300,-0.013291110516007466
2021-12-06,164.289993,167.880005,164.279999,165.320007,165.320007,107497000,0.006269487150078545
2021-12-07,169.080002,171.580002,168.339996,171.179993,171.179993,120405400,0.012420102762951165
2021-12-08,172.130005,175.960007,170.699997,175.080002,175.080002,116998900,0.01713819156631057
2021-12-09,174.910004,176.750000,173.919998,174.559998,174.559998,108923700,-0.002001063358274117
2021-12-10,175.210007,179.630005,174.690002,179.449997,179.449997,115228100,0.024199473948996568
2021-12-13,181.119995,182.130005,175.529999,175.740005,175.740005,153237000,-0.029704009212235195
2021-12-14,175.250000,177.740005,172.210007,174.330002,174.330002,139380400,-0.005249631954350885
2021-12-15,175.110001,179.500000,172.310806,179.300003,179.300003,127001120,0.023927828085615693
